# it brings too many suggestions (personal opinion)
# without really finding any good words that
# the strict ruleset couldn't find
# comment all of the above and uncomment the following
# if you don't believe me...
# *******************************************************
#   ÂÂ-                       _
#   Â                         Â
#   ÃÃ                        ÃÊ
#   Ã                         Ã
#   ÄÄ-                       _
#   Ä                         Ä
#   ÆÆ-                       _
#   Æ                         Æ
#   ÈÈ-                       _
#   È                         È
#   ÊÊ-                       _
#   ÊÓ                        Î
#   Ê                         Ê
#   ËË-                       _
#   Ë                         Ë
#   ÌÌ-                       _
#   Ì                         Ì
#   ÍÍ-                       _
#   Í                         Í
#   ÐÐ-                       _
#   ÐÓ                        Ø
#   Ð                         Ð
#   ÑÑ-                       _
#   Ñ                         Ñ
#   ÓÓ-                       _
#   Ó                         Ó
#   ÔÔ-                       _
#   Ô                         Ô
#   ÖÖ-                       _
#   Ö                         Ö
#   ××-                       _
#   ×                         ×  
#   
#   
#   ¾<                        Õ
#   
#   ÁÕÍÔ                      ÂÍÔ
#   ÁÕÃÊ                      ÂÃÊ
#   ÁÕÔÆ                      ÂÔÆ
#   ÁÕÃ                       ÂÃ
#   ÁÕÄ                       ÂÄ
#   ÁÕÆ                       ÂÆ
#   ÁÕË                       ÂË
#   ÁÕÌ                       ÂÌ
#   ÁÕÍ                       ÂÍ
#   ÁÕÑ                       ÂÑ
#   ÁÕÂ                       Â
#   ÁÕ(ÁÅÇÉÏÙÕ¶¸¹º¼¿¾)        Â
#   
#   
#   ÁÕÖ                       Ö
#   ÁÕÔÓ                      ÖÔÓ
#   ÁÕÈ                       ÖÈ
#   ÁÕÊ                       ÖÊ
#   ÁÕÐ                       ÖÐ
#   ÁÕÓ                       ÖÓ
#   ÁÕÔ                       ÖÔ
#   Á×                        Ö×
#   ÁÕÎ                       ÖÎ
#   ÁÕØ                       ÖØ
#   
#   Å¾<                       Õ
#   ÅÕÍÔ                      ÂÍÔ
#   ÅÕÃÊ                      ÂÃÊ
#   ÅÕÔÆ                      ÂÔÆ
#   ÅÕÃ                       ÂÃ
#   ÅÕÄ                       ÂÄ
#   ÅÕÆ                       ÂÆ
#   ÅÕË                       ÂË
#   ÅÕÌ                       ÂÌ
#   ÅÕÍ                       ÂÍ
#   ÅÕÑ                       ÂÑ
#   ÅÕÂ                       Â
#   ÅÕ(ÁÅÇÉÏÙÕ¶¸¹º¼¿¾)        Â
#   
#   
#   
#   ÅÕÖ                       Ö
#   ÅÕÔÓ                      ÖÔÓ
#   ÅÕÈ                       ÖÈ
#   ÅÕÊ                       ÖÊ
#   ÅÕÐ                       ÖÐ
#   ÅÕÓ                       ÖÓ
#   ÅÕÔ                       ÖÔ
#   ÅÕ×                       Ö×
#   ÅÕÎ                       ÖÎ
#   ÅÕØ                       ÖØ 
#   
#   ÎÎ-                       _
#   ÎÓ                        Î
#   Î                         Î
#   ØØ-                       _
#   ØÓ                        Ø
#   Ø                         Ø


# finally if you feel like being much stricter you can go to the
# greek.dat file and comment out the soundslike line
# This will disable phonetic rulss completely
